warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspaces/noa_ark_os/core/Cargo.toml
workspace: /workspaces/noa_ark_os/Cargo.toml
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex_automata --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-automata-0.4.13/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --allow=unexpected_cfgs --check-cfg 'cfg(docsrs_regex)' --cfg 'feature="alloc"' --cfg 'feature="meta"' --cfg 'feature="nfa-pikevm"' --cfg 'feature="nfa-thompson"' --cfg 'feature="std"' --cfg 'feature="syntax"' --cfg 'feature="unicode-bool"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "dfa", "dfa-build", "dfa-onepass", "dfa-search", "hybrid", "internal-instrument", "internal-instrument-pikevm", "logging", "meta", "nfa", "nfa-backtrack", "nfa-pikevm", "nfa-thompson", "perf", "perf-inline", "perf-literal", "perf-literal-multisubstring", "perf-literal-substring", "std", "syntax", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unicode-word-boundary"))' -C metadata=e9f75a57c0d14a55 -C extra-filename=-6d953997929b0756 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern regex_syntax=/workspaces/noa_ark_os/target/debug/deps/libregex_syntax-6218eb4f63e3cc7b.rmeta --cap-lints allow`
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name indexmap --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/indexmap-2.12.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --deny=unsafe-code --deny=unreachable-pub --deny=unnameable-types '--allow=clippy::style' --warn=rust-2018-idioms --deny=private-interfaces --deny=private-bounds --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "borsh", "default", "quickcheck", "rayon", "serde", "std", "sval", "test_debug"))' -C metadata=c128b0309ba09125 -C extra-filename=-19dafa8d2d112080 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern equivalent=/workspaces/noa_ark_os/target/debug/deps/libequivalent-0448374eae41f653.rmeta --extern hashbrown=/workspaces/noa_ark_os/target/debug/deps/libhashbrown-8cb231380d9378b6.rmeta --cap-lints allow`
     Running `/workspaces/noa_ark_os/target/debug/build/prettyplease-0d143f721d1d451d/build-script-build`
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustix --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustix-1.1.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(alloc_c_string)' --check-cfg 'cfg(alloc_ffi)' --check-cfg 'cfg(apple)' --check-cfg 'cfg(asm_experimental_arch)' --check-cfg 'cfg(bsd)' --check-cfg 'cfg(core_c_str)' --check-cfg 'cfg(core_ffi_c)' --check-cfg 'cfg(core_intrinsics)' --check-cfg 'cfg(criterion)' --check-cfg 'cfg(document_experimental_runtime_api)' --check-cfg 'cfg(error_in_core)' --check-cfg 'cfg(fix_y2038)' --check-cfg 'cfg(freebsdlike)' --check-cfg 'cfg(libc)' --check-cfg 'cfg(linux_kernel)' --check-cfg 'cfg(linux_like)' --check-cfg 'cfg(linux_raw)' --check-cfg 'cfg(linux_raw_dep)' --check-cfg 'cfg(lower_upper_exp_for_non_zero)' --check-cfg 'cfg(netbsdlike)' --check-cfg 'cfg(rustc_attrs)' --check-cfg 'cfg(rustc_diagnostics)' --check-cfg 'cfg(solarish)' --check-cfg 'cfg(staged_api)' --check-cfg 'cfg(static_assertions)' --check-cfg 'cfg(thumb_mode)' --check-cfg 'cfg(wasi)' --check-cfg 'cfg(wasi_ext)' --check-cfg 'cfg(wasip2)' --check-cfg 'cfg(target_arch, values("xtensa"))' --check-cfg 'cfg(target_os, values("cygwin"))' --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="fs"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all-apis", "alloc", "core", "default", "event", "fs", "io_uring", "libc", "libc_errno", "linux_4_11", "linux_5_1", "linux_5_11", "linux_latest", "mm", "mount", "net", "param", "pipe", "process", "pty", "rand", "runtime", "rustc-dep-of-std", "rustc-std-workspace-alloc", "shm", "std", "stdio", "system", "termios", "thread", "time", "try_close", "use-explicitly-provided-auxv", "use-libc", "use-libc-auxv"))' -C metadata=b3a17c3371979f61 -C extra-filename=-86ae9272d97fbc2b --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern bitflags=/workspaces/noa_ark_os/target/debug/deps/libbitflags-4c8e4920d3540172.rmeta --extern linux_raw_sys=/workspaces/noa_ark_os/target/debug/deps/liblinux_raw_sys-14794df8ae381127.rmeta --cap-lints allow --cfg static_assertions --cfg lower_upper_exp_for_non_zero --cfg rustc_diagnostics --cfg linux_raw_dep --cfg linux_raw --cfg linux_like --cfg linux_kernel`
   Compiling prost v0.12.6
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name prost --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/prost-0.12.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="derive"' --cfg 'feature="prost-derive"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "derive", "no-recursion-limit", "prost-derive", "std"))' -C metadata=d976edf6baa1f925 -C extra-filename=-6abf6a6007340edb --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern bytes=/workspaces/noa_ark_os/target/debug/deps/libbytes-955de99e1a948d7d.rmeta --extern prost_derive=/workspaces/noa_ark_os/target/debug/deps/libprost_derive-32301fd4c088d6ba.so --cap-lints allow`
   Compiling darling_macro v0.21.3
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name darling_macro --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/darling_macro-0.21.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b6fe86963bee6626 -C extra-filename=-18fb801ad0dc8f59 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern darling_core=/workspaces/noa_ark_os/target/debug/deps/libdarling_core-a23ea64c7bb49fab.rlib --extern quote=/workspaces/noa_ark_os/target/debug/deps/libquote-3ffe4560c0d1aec9.rlib --extern syn=/workspaces/noa_ark_os/target/debug/deps/libsyn-70f96d4c829c7253.rlib --extern proc_macro --cap-lints allow`
    Checking matchers v0.2.0
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name matchers --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/matchers-0.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("unicode"))' -C metadata=ea9369edd117d632 -C extra-filename=-f137a87eb8a28d91 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern regex_automata=/workspaces/noa_ark_os/target/debug/deps/libregex_automata-bea71732c063c31a.rmeta --cap-lints allow`
    Checking block-buffer v0.10.4
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name block_buffer --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/block-buffer-0.10.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ba643fcc4f0b39c5 -C extra-filename=-7e024723c6f8fd33 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern generic_array=/workspaces/noa_ark_os/target/debug/deps/libgeneric_array-b163c4cffa88cb48.rmeta --cap-lints allow`
    Checking crypto-common v0.1.7
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name crypto_common --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crypto-common-0.1.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("getrandom", "rand_core", "std"))' -C metadata=f5352cef405e238f -C extra-filename=-44082057d3517c9a --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern generic_array=/workspaces/noa_ark_os/target/debug/deps/libgeneric_array-b163c4cffa88cb48.rmeta --extern typenum=/workspaces/noa_ark_os/target/debug/deps/libtypenum-80d6d1d31a6c30dc.rmeta --cap-lints allow`
    Checking http-body v1.0.1
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name http_body --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/http-body-1.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d2657f853d5cdfb4 -C extra-filename=-41fec6839ca47fca --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern bytes=/workspaces/noa_ark_os/target/debug/deps/libbytes-770a4d47e567a9d3.rmeta --extern http=/workspaces/noa_ark_os/target/debug/deps/libhttp-28d20393bee645c8.rmeta --cap-lints allow`
   Compiling indexmap v1.9.3
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/indexmap-1.9.3/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "quickcheck", "rayon", "rustc-rayon", "serde", "serde-1", "std", "test_debug", "test_low_transition_point"))' -C metadata=a6d2401ec0760e2c -C extra-filename=-eaf4444425cdb24d --out-dir /workspaces/noa_ark_os/target/debug/build/indexmap-eaf4444425cdb24d -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern autocfg=/workspaces/noa_ark_os/target/debug/deps/libautocfg-2baaa58c24c54262.rlib --cap-lints allow`
    Checking tracing-log v0.2.0
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracing_log --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-log-0.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="log-tracer"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("ahash", "default", "interest-cache", "log-tracer", "lru", "std"))' -C metadata=abe045af40151d56 -C extra-filename=-e7af2db3541abd12 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern log=/workspaces/noa_ark_os/target/debug/deps/liblog-ca95c85a3b6980cc.rmeta --extern once_cell=/workspaces/noa_ark_os/target/debug/deps/libonce_cell-1750827ad4c3fd33.rmeta --extern tracing_core=/workspaces/noa_ark_os/target/debug/deps/libtracing_core-d3e5fd1547b1076a.rmeta --cap-lints allow`
    Checking csv-core v0.1.13
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name csv_core --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/csv-core-0.1.13/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "libc"))' -C metadata=24ba0d32742a87aa -C extra-filename=-8a73fac52568c008 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern memchr=/workspaces/noa_ark_os/target/debug/deps/libmemchr-5438e9ad5d4917e5.rmeta --cap-lints allow`
    Checking thread_local v1.1.9
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name thread_local --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thread_local-1.1.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("nightly"))' -C metadata=8878662f20c325be -C extra-filename=-cdf1a1fb1d0578b5 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern cfg_if=/workspaces/noa_ark_os/target/debug/deps/libcfg_if-8a61fb9a152698a3.rmeta --cap-lints allow`
    Checking simd-adler32 v0.3.7
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name simd_adler32 --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/simd-adler32-0.3.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("const-generics", "default", "nightly", "std"))' -C metadata=b3d9376d7418248d -C extra-filename=-8d25b36e2f380151 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
    Checking clap_lex v0.7.6
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name clap_lex --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap_lex-0.7.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --allow=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--allow=clippy::multiple_bound_locations' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' '--allow=clippy::blocks_in_conditions' '--allow=clippy::assigning_clones' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=4b6919192de9022c -C extra-filename=-4ecf5dd869f540dd --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name once_cell --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/once_cell-1.21.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="race"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "atomic-polyfill", "critical-section", "default", "parking_lot", "portable-atomic", "race", "std", "unstable"))' -C metadata=526984f4a4bbf625 -C extra-filename=-2f13f097b389347b --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
   Compiling fastrand v2.3.0
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name fastrand --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fastrand-2.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "getrandom", "js", "std"))' -C metadata=566f69fb3d24ab42 -C extra-filename=-ded841573c2ed126 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name strsim --edition=2015 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/strsim-0.11.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=92676a08cb3904dc -C extra-filename=-b4ed58300d41cc55 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
    Checking adler2 v2.0.1
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name adler2 --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/adler2-2.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("core", "default", "rustc-dep-of-std", "std"))' -C metadata=c5d2e2e6ac85d177 -C extra-filename=-d2936b2a3c2934e4 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
    Checking nu-ansi-term v0.50.3
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name nu_ansi_term --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/nu-ansi-term-0.50.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "derive_serde_style", "gnu_legacy", "serde", "std"))' -C metadata=2bc84e8554fa2bcd -C extra-filename=-0784ed29ba5a99b4 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
   Compiling fixedbitset v0.4.2
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name fixedbitset --edition=2015 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fixedbitset-0.4.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "std"))' -C metadata=49b5c22af6c7af0c -C extra-filename=-a627edfbc4f34648 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
   Compiling petgraph v0.6.5
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name petgraph --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/petgraph-0.6.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all", "default", "generate", "graphmap", "matrix_graph", "quickcheck", "rayon", "serde", "serde-1", "serde_derive", "stable_graph", "unstable"))' -C metadata=f803a22ba8242969 -C extra-filename=-8a8d6f8003da4bec --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern fixedbitset=/workspaces/noa_ark_os/target/debug/deps/libfixedbitset-a627edfbc4f34648.rmeta --extern indexmap=/workspaces/noa_ark_os/target/debug/deps/libindexmap-19dafa8d2d112080.rmeta --cap-lints allow`
    Checking tracing-subscriber v0.3.20
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracing_subscriber --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-subscriber-0.3.20/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(flaky_tests)' --check-cfg 'cfg(tracing_unstable)' --check-cfg 'cfg(unsound_local_offset)' --cfg 'feature="alloc"' --cfg 'feature="ansi"' --cfg 'feature="default"' --cfg 'feature="env-filter"' --cfg 'feature="fmt"' --cfg 'feature="matchers"' --cfg 'feature="nu-ansi-term"' --cfg 'feature="once_cell"' --cfg 'feature="registry"' --cfg 'feature="sharded-slab"' --cfg 'feature="smallvec"' --cfg 'feature="std"' --cfg 'feature="thread_local"' --cfg 'feature="tracing"' --cfg 'feature="tracing-log"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "ansi", "chrono", "default", "env-filter", "fmt", "json", "local-time", "matchers", "nu-ansi-term", "once_cell", "parking_lot", "regex", "registry", "serde", "serde_json", "sharded-slab", "smallvec", "std", "thread_local", "time", "tracing", "tracing-log", "tracing-serde", "valuable", "valuable-serde", "valuable_crate"))' -C metadata=39b61a4874abbb34 -C extra-filename=-ccdc6ca7cb737134 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern matchers=/workspaces/noa_ark_os/target/debug/deps/libmatchers-f137a87eb8a28d91.rmeta --extern nu_ansi_term=/workspaces/noa_ark_os/target/debug/deps/libnu_ansi_term-0784ed29ba5a99b4.rmeta --extern once_cell=/workspaces/noa_ark_os/target/debug/deps/libonce_cell-1750827ad4c3fd33.rmeta --extern regex_automata=/workspaces/noa_ark_os/target/debug/deps/libregex_automata-bea71732c063c31a.rmeta --extern sharded_slab=/workspaces/noa_ark_os/target/debug/deps/libsharded_slab-cb962ad99af9e58b.rmeta --extern smallvec=/workspaces/noa_ark_os/target/debug/deps/libsmallvec-346c429c14fab3be.rmeta --extern thread_local=/workspaces/noa_ark_os/target/debug/deps/libthread_local-cdf1a1fb1d0578b5.rmeta --extern tracing=/workspaces/noa_ark_os/target/debug/deps/libtracing-f3d5401452431b0d.rmeta --extern tracing_core=/workspaces/noa_ark_os/target/debug/deps/libtracing_core-d3e5fd1547b1076a.rmeta --extern tracing_log=/workspaces/noa_ark_os/target/debug/deps/libtracing_log-e7af2db3541abd12.rmeta --cap-lints allow`
    Checking miniz_oxide v0.8.9
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name miniz_oxide --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/miniz_oxide-0.8.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(fuzzing)' --cfg 'feature="simd"' --cfg 'feature="simd-adler32"' --cfg 'feature="with-alloc"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "block-boundary", "core", "default", "rustc-dep-of-std", "serde", "simd", "simd-adler32", "std", "with-alloc"))' -C metadata=120611017552d3b0 -C extra-filename=-b9b2586620391c45 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern adler2=/workspaces/noa_ark_os/target/debug/deps/libadler2-d2936b2a3c2934e4.rmeta --extern simd_adler32=/workspaces/noa_ark_os/target/debug/deps/libsimd_adler32-8d25b36e2f380151.rmeta --cap-lints allow`
    Checking clap_builder v4.5.51
